"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_info_SideShopBody"					"Sidobutikerna ligger strax utanför de övre och nedre vägarna, nära floden.\n\nDär säljs diverse föremål som kan vara bra att ha i tidigt matchskede, inklusive Town Portal Scroll, som används för att teleportera sig runt på slagfältet, och komponenter till flera typer av stövlar."

		"ag_info_VictoryTitle"					"Seger!"
		"ag_info_VictoryBody"					"Grattis! Nu är du redo att prova på en riktig match.\n\nOm du vill lära dig mer om andra hjältar eller kanske öva lite till med den här hjälten, är det bara att gå till fliken Hjältar och använda funktionen Testa hjälte.\n\nDota spelas bäst med vänner, så bilda en grupp och ha så kul!"


		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"Allvarlig tornskada"
		"ag_alert_TooManyTowerHitsBody"			"Torn är livsfarliga!\n\nDra dig tillbaka och låt dina creeps ta emot attackerna istället."

		"ag_alert_TooManyCreepHitsTitle"		"Allvarlig creepskada"
		"ag_alert_TooManyCreepHitsBody"			"Du tar mycket skada från creeps!\n\nCreeps attackerar den första fienden de stöter på, men om du attackerar en hjälte från deras lag blir du vald istället."

		"ag_alert_CanPurchaseItemsTitle"		"Spendera guld"
		"ag_alert_CanPurchaseItemsBody"			"Tryck på {g:dota_key:keyname} för att göra ett snabbköp."
//		%dota_purchase_quickbuy%

		"ag_alert_LowHealthTitle"				"Låg HP"
		"ag_alert_LowHealthBody"				"Du har låg HP.\n\nAnvänd en Healing Salve eller Tango för att bli helad."

		"ag_alert_FirstPurchaseTitle"			"Köp på vägen: Snabbköp när som helst"
		"ag_alert_FirstPurchaseBody"			"Vi har lagt föremålen du behöver i snabbköpsfältet längst ner på skärmen. Köp föremål genom att högerklicka på dem eller genom att trycka på {g:dota_key:keyname}.\n\nFöremål som köps i butiken på basen medan du befinner dig ute på slagfältet placeras i ditt förråd. Tryck på {g:dota_key:keyname2} för att låta lagets kurir leverera föremål från förrådet."
//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"Spendera ditt guld!"
		"ag_alert_ForcePurchaseItemsBody"		"Du har en hel del outnyttjat guld. Köp något. Kom ihåg att du förlorar guld när du dör!"

		"ag_alert_NeedDeliverItemsTitle"		"Föremål i ditt förråd"
		"ag_alert_NeedDeliverItemsBody"	"Tryck på {g:dota_key:keyname} för att låta lagets kurir leverera föremålen från ditt förråd."
//		%dota_courier_deliver%

		"ag_alert_CanLevelUpTitle"				"Gå upp i nivå"
		"ag_alert_CanLevelUpBody"				"Lär dig en ny förmåga eller förbättra en befintlig."

		"ag_alert_ForceLevelUpTitle"			"Ny nivå!"
		"ag_alert_ForceLevelUpBody"				"Du har inte använt alla dina nivåpoäng. Lägg till poäng till en förmåga."

		"ag_alert_BehindOnTowersTitle"			"Förstör torn"
		"ag_alert_BehindOnTowersBody"			"Förstör fiendens torn innan fienden förstör dina!"

		"ag_alert_BehindOnGoldTitle"			"Guldunderskott"
		"ag_alert_BehindOnGoldBody"				"Gör dödande träffar på creeps för att komma ikapp med guld."

		"ag_alert_BehindOnExpTitle"				"XP-underskott"
		"ag_alert_BehindOnExpBody"				"Håll dig nära strider för att tjäna XP."

		"ag_alert_UseSalveTitle"				"Du är skadad"
		"ag_alert_UseSalveBody"					"Använd en Healing Salve för att hela dig själv. Effekten avbryts om du tar skada."

		"ag_alert_UseClarityTitle"				"Återställ mana"
		"ag_alert_UseClarityBody"				"Använd Clarity för att återställa mana. Effekten avbryts om du tar skada."

//		"ag_alert_FirstDeathTitle"				"Death"
//		"ag_alert_FirstDeathBody"				"You died.\n\nSometimes death happens to all of us, try to keep your health up! When you die, you lose a portion of your gold."
//
//		"ag_alert_SecondDeathTitle"				"Death"
//		"ag_alert_SecondDeathBody"				"If you find yourself dying often, try to avoid situations where you take damage.\n\nAs the game progresses, death will last longer, which can provide more opportunity to your opponents."

		"ag_alert_RespawnTitle"					"Återskapning"
		"ag_alert_RespawnBody"					"Din hjälte återskapas snart.\n\nSkynda dig tillbaka in i striden!"

		"ag_alert_TangoUsageTitle"				"Tango"
		"ag_alert_TangoUsageBody"				"Tango låter dig äta ett träd och helar din hjälte över tid.\n\nVänsterklicka på ett träd för att använda en tango."

		"ag_alert_SalveUsageTitle"				"Healing Salve"
		"ag_alert_SalveUsageBody"				"Healing Salve helar snabbt hjälten den används på (vänsterklick).\n\nEffekten avbryts om du tar skada."

		"ag_alert_ClarityUsageTitle"			"Clarity"
		"ag_alert_ClarityUsageBody"				"Clarity återställer långsamt mana till hjälten den används på (vänsterklick).\n\nEffekten avbryts om du tar skada."

		"ag_ExcessiveTowerDamageTitle"			"Torn är farliga. Dra dig tillbaka!"
		"ag_ExcessiveTowerDamageBody"			"Aj! Du tar mycket skada från tornet!\n\nBacka undan tills tornet börjar attackera någon annan."

		"ag_alert_DeathTitle"					"Död och återskapelse"
		"ag_alert_DeathBody"					"När du dör förlorar du en del av ditt guld. Hjälten eller hjältarna som orsakade din död får XP som gör dem starkare.\n\nDu återskapas i lagfontänen när dödstimern går ut. Dödstimern visas under ditt hjälteporträtt högst upp på skärmen.\n\nJu högre hjältenivå, desto längre förblir hjälten död."
		
		"ag_alert_FountainTitle"				"Fontänen: En helande källa"
		"ag_alert_FountainBody"					"Din hjälte återskapas i lagfontänen när du dör. Återvänd till fontänen om du snabbt behöver återställa HP och mana."
		
		"ag_alert_ScrollTitle"					"Town Portal Scroll: Teleportera på slagfältet"
		"ag_alert_ScrollBody"					"Det är viktigt att snabbt kunna ta sig runt på slagfältet.\n\nAnvänd en Town Portal Scroll, som kan köpas i butiken, och teleportera till allierade torn och byggnader.\n\nVänsterklicka på en Scroll för att använda den, och vänsterklicka sedan på en allierad byggnad på minikartan för att teleportera dit."
		
		"ag_alert_ScrollUsageTitle"			"Town Portal Scroll"
		"ag_alert_ScrollUsageBody"				"Köp och använd en Town Portal Scroll. Vänsterklicka på en Scroll för att använda den, och vänsterklicka sedan på en allierad byggnad på minikartan för att teleportera dit."

		"ag_alert_SecretShopTitle"				"Hemliga butiken: Föremål som bara är tillgängliga här"
		"ag_alert_SecretShopBody"				"Vissa föremål kan endast köpas i hemliga butiken. Om du försöker köpa ett sådant föremål när du är utom räckvidd, dyker en markör upp som visar vart du ska gå."

		"ag_alert_SecretShopFoundTitle"			"Hemliga butiken: Inte riktigt en hemlighet"
		"ag_alert_SecretShopFoundBody"			"Välkommen till hemliga butiken.\n\nDet finns en hemlig butik på båda sidor om floden. Båda butikerna säljer samma slags föremål. Båda lagen kan använda båda butikerna."

		"ag_detail_BaseStatsTitle"				"Förmåga: Attribut – öka primära attribut"
		"ag_detail_BaseStatsBody"				"Nivåpoäng kan också användas för att permanent öka alla tre attribut. Varje attribut bidrar till olika saker:\n\n– Styrka ökar HP och ger styrkehjältar som Sven extra attackskada.\n– Agility ökar skydd och attackhastighet och ger agilityhjältar som Luna extra attackskada.\n– Intelligens ökar maximal mana och manaregeneration och ger intelligenshjältar som Lina extra attackskada."
		
		"ag_detail_InventoryTitle"				"Hantera ditt förråd"
		"ag_detail_InventoryBody"				"Det kan hända att du inte har plats för nya föremål. Det bästa sättet att frigöra utrymme är att köpa föremål som kan kombineras för att skapa andra, mer kraftfulla föremål.\n\nOm inga av dina föremål kan kombineras kan du sälja ett föremål genom att besöka valfri butik, högerklicka på det du vill sälja och välja Sälj."

		// Item details Luna

		"ag_detail_ItemLunaTreadsTitle"				"Föremålsdetaljer: Power Treads – snabbare förflyttning och starkare attacker"
		"ag_detail_ItemLunaTreadsBody"				"Stövlar är ett av de viktigaste föremålen i spelet. Förflyttningshastighet är avgörande när man jagar motståndare eller flyr från en.\n\nPower Treads kompletterar Lunas höga attackskada med ökad attackhastighet och kan aktiveras för att byta vilket primärt attribut som ska öka."

		"ag_detail_ItemLunaAquilaTitle"				"Föremålsdetaljer: Ring of Aquila – ökad agility, skada och mer"
		"ag_detail_ItemLunaAquilaBody"				"Lunas primära attribut är agility, och Wraith Band ger en prisvärd ökning av det.\n\nAtt uppgradera en Wraith Band till en Ring of Aquila är ett ekonomiskt sätt att lägga till attackskada, manaregeneration och skydd, vilket gör det till ett utmärkt föremål för Luna."

		"ag_detail_ItemLunaLifestealTitle"			"Föremålsdetaljer: Morbid Mask – helande vid varje attack"
		"ag_detail_ItemLunaLifestealBody"			"Att hålla hälsan uppe är mycket viktigt. Morbid Mask gör att du passivt helar dig själv med en del av skadan du gör vid attack."

		"ag_detail_ItemLunaYashaTitle"				"Föremålsdetaljer: Yasha – ökad förflyttningshastighet och agility"
		"ag_detail_ItemLunaYashaBody"				"Yasha ger en avsevärd ökning av attack- och förflyttningshastighet samt en hel del agility som ökar Lunas attackskada."

		"ag_detail_ItemLunaHelmTitle"				"Föremålsdetaljer: Helm of the Dominator – ökad skada och creepkontroll"
		"ag_detail_ItemLunaHelmBody"				"En uppgradering till Morbid Mask som ger extra skada och skydd.\n\nDessutom kan du aktivera Helm of the Dominator för att dominera ett fiendecreep och få full kontroll över det."

		"ag_detail_ItemLunaMantaTitle"				"Föremålsdetaljer: Manta Style – stora bonusar och illusioner"
		"ag_detail_ItemLunaMantaBody"				"Manta Style ger bättre bonusar än Yasha.\n\nManta Style kan aktiveras för att skapa två illusioner (kopior) av din hjälte. Illusionerna kan beordras att attackera fiender. Illusioner är svagare den ursprungliga hjälten."

		"ag_detail_ItemLunaBKBTitle"				"Föremålsdetaljer: Black King Bar – besvärjelseimmunitet"
		"ag_detail_ItemLunaBKBBody"					"Black King Bar kan aktiveras för att göra din hjälte helt immun mot effekter och skada från de flesta av fiendernas förmågor. Varje aktiveringstillfälle minskar immunitetens varaktighet."

		"ag_detail_ItemLunaButterflyTitle"			"Föremålsdetaljer: Butterfly – stora bonusar och hjälpsamt undvikande"
		"ag_detail_ItemLunaButterflyBody"			"Butterfly ger stora bonusar till skada, attackhastighet och agility, samt undvikande som gör dig svårare att träffa.\n\nButterflys aktiva förmåga Flutter byter ut undvikandet mot extra förflyttningshastighet en kort stund."

		"ag_detail_ItemLunaSatanicTitle"			"Föremålsdetaljer: Satanic – snabbare helande vid varje attack"
		"ag_detail_ItemLunaSatanicBody"				"Satanic ger en betydande mängd styrka, vilket innebär mer HP för Luna.\n\nNär Satanic aktiveras helar du tillfälligt mer än du gör skada, vilket gör det till ett bra sätt att fylla på HP under strid."

		// Item details Sven

		"ag_detail_ItemSvenTreadsTitle"				"Föremålsdetaljer: Power Treads – snabbare förflyttning och starkare attacker"
		"ag_detail_ItemSvenTreadsBody"				"Stövlar är ett av de viktigaste föremålen i spelet. Förflyttningshastighet är avgörande när man jagar eller flyr från en motståndare.\n\nPower Treads kompletterar Svens höga attackskada med ökad attackhastighet och kan aktiveras för att byta vilket primärt attribut som ska öka."

		"ag_detail_ItemSvenDrumsTitle"				"Föremålsdetaljer: Drum of Endurance – hjälpsamma bonusar"
		"ag_detail_ItemSvenDrumsBody"				"Drum of Endurance ger Sven extra styrka, agility och intelligens, och både Sven och allierade i närheten får högre attack- och förflyttningshastighet, vilket gör förmågan extra användbar i lagstrider.\n\nNär förmågan aktiveras får du tillfälligt högre hastighetsbonusar."

		"ag_detail_ItemSvenLifestealTitle"			"Föremålsdetaljer: Morbid Mask – helande vid varje attack"
		"ag_detail_ItemSvenLifestealBody"			"Det är mycket viktigt att hålla hälsan på topp. Morbid Mask helar dig passivt med en del av skadan du gör vid attack."

		"ag_detail_ItemSvenCritTitle"				"Föremålsdetaljer: Crystalys – ökad skada och kritiska träffar"
		"ag_detail_ItemSvenCritBody"				"Crystalys ger en stor attackskadebonus. Dessutom har varje attack en chans att bli kritisk (kritiska attacker utdelar dubbel skada). En tursam kritisk träff i kombination med Svens passiva förmåga Great Cleave kan snabbt vända en strid till din fördel.\n\nCrystalys köps vanligtvis för att bygga Daedalus, som är ännu starkare."

		"ag_detail_ItemSvenMaskTitle"				"Föremålsdetaljer: Mask of Madness – attackskada till ett pris"
		"ag_detail_ItemSvenMaskBody"				"Ger en liten ökning till livstjälandet från Morbid Mask och har även en kraftfull aktiveringsförmåga: Berserk.\n\nNär Berserk aktiveras får du avsevärt högre attack- och förflyttningshastighet, men du tar också mer skada."
		
		"ag_detail_ItemSvenPlatemailTitle"			"Föremålsdetaljer: Platemail – attackresistens"
		"ag_detail_ItemSvenPlatemailBody"			"Varje skyddspoäng minskar hur mycket skada hjältar tar från fientliga attacker med 6 %. Skyddet från Platemail läggs passivt till på Svens skydd. När det kombineras med Warcry, hans skyddsgivande förmåga, kan det bli extremt svårt att döda honom."

		"ag_detail_ItemSvenHyperstoneTitle"			"Föremålsdetaljer: Hyperstone – ökad attackhastighet"
		"ag_detail_ItemSvenHyperstoneBody"			"Hyperstone ger en avsevärd ökning av en hjältes attackhastighet.\n\nAtt öka attackhastigheten på hjältar vars attacker redan gör mycket skada är ett smidigt sätt att förgöra fiender på. Hyperstone är även en komponent till flera andra kraftfulla föremål."

		"ag_detail_ItemSvenAssaultTitle"			"Föremålsdetaljer: Assault Cuirass – attackhastighet och skyddsaura"
		"ag_detail_ItemSvenAssaultBody"				"Assault Cuirass ger en avsevärd ökning av attackhastighet och skydd.\n\nSkydd och attackhastighet ökar även hos allierade i närheten, medan fiender i närheten får minskat skydd, vilket gör det till ett utmärkt föremål att plocka fram i strid."

		"ag_detail_ItemSvenGreaterCritTitle"		"Föremålsdetaljer: Daedalus – mer skada och större kritiska träffar"
		"ag_detail_ItemSvenGreaterCritBody"			"Daedalus förbättrar Crystalys på alla sätt: Daedalusger ökar attackskadan betydligt mer än Crystalys, och varje attack har en chans att bli en mycket starkare kritisk träff jämfört med Crystalus.\n\nMed lite tur och Svens förmåga Great Cleave är det möjligt att avsluta en lagstrid med en enda träff."
		

		// Item details Lina

		"ag_detail_ItemLinaPhaseTitle"				"Föremålsdetaljer: Phase Boots – prisvärd attackskada"
		"ag_detail_ItemLinaPhaseBody"				"Stövlar ger extra förflyttningshastighet, vilket är mycket viktigt när man flyr eller jagar motståndare.\n\nPhase Boots ger även ökad attackskada, vilket gör det lättare för Lina att utföra dödande träffar. Dessutom kan man gå igenom creeps och hjältar när man aktiverar Phase Boots."

		"ag_detail_ItemLinaDrumsTitle"				"Föremålsdetaljer: Drum of Endurance – hjälpsamma bonusar"
		"ag_detail_ItemLinaDrumsBody"				"Lina får ökad styrka, agility och intelligens från Drum of Endurance, vilket hjälper henne att hålla sig vid liv, och hon får dessutom extra attackskada. Lina och allierade i närheten får ökad attack- och förflyttningshastighet.\n\nNär förmågan aktiveras ökar hastighetsbonusarna tillfälligt."	

		"ag_detail_ItemLinaCycloneTitle"			"Föremålsdetaljer: Eul's Scepter of Divinity – rörlighet och mångsidighet"
		"ag_detail_ItemLinaCycloneBody"				"Scepter of Divinity ger intelligens och manaregeneration, vilket gör att Lina kan använda sina förmågor oftare. Scepter of Divinity ger dessutom extra förflyttningshastighet, vilket går bra ihop med Phase Boots och Linas passiva förmåga Fiery Soul.\n\nFörmågan Cyclone fångar kortvarigt en fiende i luften. Testa att tajma in en Light Strike Array när fienden landar!"

		"ag_detail_ItemLinaSoulBoosterTitle"			"Föremålsdetaljer: Soul Booster – ökad HP och mana"
		"ag_detail_ItemLinaSoulBoosterBody"			"Soul Booster ger en hel del extra HP och HP-regeneration, vilket är extremt användbart för en ömtålig hjälte som Lina. Mana och manaregeneration ökar också så att Lina kan använda sina förmågor oftare."

		"ag_detail_ItemLinaOctarineTitle"			"Föremålsdetaljer: Octarine Core – förbättrad magi"
		"ag_detail_ItemLinaOctarineBody"			"Octarine Core förbättrar Soul Booster på alla sätt. Du får ännu mer HP, mana och regeneration, samt en avsevärd intelligensbonus som ökar Linas mana ytterligare och ger extra attackskada.\n\nDessutom helar den förmågans användare när hen gör förmågeskada, och alla förmågors cooldown minskar."

		"ag_detail_ItemLinaMKBTitle"				"Föremålsdetaljer: Monkey King Bar – ökad skada"
		"ag_detail_ItemLinaMKBBody"					"Monkey King Bar bidrar till stor ökning av attackskada, plus två ytterligare fördelar: Bash, som ger varje attack en chans till att göra bonusskada och orsakar en avbrytande minibedövning, och True Strike, som får alla attacker mot en fiendehjälte eller fiendecreep att träffa målet."

		
		// Ability details Luna

		"ag_detail_BuildLunarBlessingTitle"		"Förmåga: Lunar Blessing – attackförstärkning och nattsikt"
		"ag_detail_BuildLunarBlessingBody"		"Lunar Blessing ökar passivt attackskadan hos Luna och alla allierade hjältar i närheten.\n\nFörmågan gör det lättare för Luna att få till dödande träffar på creeps och stärker hennes allierade så att de kan förgöra fienderna och deras byggnader. Förmågan gör också så att Luna kan se längre på natten."

		"ag_detail_BuildLucentBeamTitle"		"Förmåga: Lucent Beam – snabb skada på långt håll"
		"ag_detail_BuildLucentBeamBody"			"Lucent Beam har lång räckvidd, kort cooldown och bedövar sitt mål en mycket kort stund.\n\nSkadan är till en början låg men blir snabbt dödlig när den går upp i nivå.\n\nFör att spara på mana, vänta tills förmågan är på nivå 2 och använd den sedan på en fiendehjälte för att tvinga den att dra sig tillbaka."

		"ag_detail_BuildEclipseTitle"			"Förmåga: Eclipse – massiv skada på fiender i närheten"
		"ag_detail_BuildEclipseBody"			"Lunas ultimata förmåga Eclipse avfyrar automatiskt flera Lucent Beam mot mål i närheten.\n\nEclipse kan anses vara en av de skadligaste förmågorna i spelet, men strålarna träffar bara slumpvalda enheter. Använd förmågan när det inte finns några fientliga creeps i närheten för att försäkra att alla strålar träffar fiendehjältar."

		"ag_detail_BuildMoonGlaiveTitle"		"Förmåga: Moon Glaives – studsande attacker"
		"ag_detail_BuildMoonGlaiveBody"			"Förmågan Moon Glaives gör att Lunas vanliga attacker passivt studsar mellan fiender som befinner sig nära varandra.\n\nUnder strid, eller när fientliga torn förstörs, kan bonusskadan från studsarna bidra rejält."

		// Ability details Sven

		"ag_detail_BuildStormHammerTitle"		"Förmåga: Storm Hammer – bedöva fiendegrupper"
		"ag_detail_BuildStormHammerBody"		"Storm Hammer bedövar och skadar hela fiendegrupper och kan komma till nytta när man inleder attacker eller vill förhindra att fiender flyr. Använd Storm Hammer på fiender som befinner sig långt bort från sina egna torn eller i närheten av ett av dina.\n\nSven har inte så mycket mana, så förmågan bör endast användas till att skada fiendehjältar."

		"ag_detail_BuildWarCryTitle"			"Förmåga: Warcry - Temporär skydd- och fartbonus"
		"ag_detail_BuildWarCryBody"				"Warcry ger Sven och alla allierade i närheten extra förflyttningshastighet och skydd. Förmågan kommer till användning när man ska överleva i stridens hetta.\n\nTack vare skyddet från Warcry blir Sven och hans allierade på maxnivå extremt motståndskraftiga mot fiendernas attacker."

		"ag_detail_BuildGreatCleaveTitle"		"Förmåga: Great Cleave – attacker träffar flera mål"
		"ag_detail_BuildGreatCleaveBody"		"Great Cleave får Svens attacker att passivt träffa alla fiender framför honom, vilket gör det lätt att snabbt röja undan creepvågor och straffa fiendehjältar som har samlat ihop sig.\n\nOm du lär dig förmågan för tidigt kan det hända att du knuffar dina creeps för nära fiendens torn, vilket är en riskabel plats att befinna sig på."

		"ag_detail_BuildGodsStrengthTitle"		"Förmåga: God's Strength – otrolig attackskada"
		"ag_detail_BuildGodsStrengthBody"		"Svens ultimata förmåga God's Strength höjer drastiskt hans attackskada och gör honom till en skräckinjagande kämpe.\n\nAnvänd förmågan när du går in i strid eller när du behöver förstöra en byggnad snabbt."

		// Ability details Lina

		"ag_detail_BuildDragonSlaveTitle"		"Förmåga: Dragon Slave – avfyra eldvågor"
		"ag_detail_BuildDragonSlaveBody"		"Dragon Slave bränner ner alla fiender i en lång, bred linje framför Lina. Förmågan har kort cooldown och gör tillräckligt med skada för att snabbt ta kål på hela fiendegrupper.\n\nI tidigt matchskede, försök att träffa både creeps och fiendehjältar på samma gång för att få dödande träffar på creeps och skrämma bort fiendehjältar."

		"ag_detail_BuildLightStrikeTitle"		"Förmåga: Light Strike Array – fördröjd bedövning"
		"ag_detail_BuildLightStrikeBody"		"Efter en kort fördröjning exploderar Light Strike Array, som skadar och bedövar alla fiender i området.\n\nNär du har höjt nivån på både Light Strike Array och Dragon Slave, försök att använda båda förmågorna (börja med Light Strike Array) för att snabbt förgöra en creepvåg eller göra avsevärd skada på en fiendehjälte."

		"ag_detail_BuildFireySoulTitle"			"Förmåga: Fiery Soul – snabbare attacker och förflyttning"
