"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"ag_info_HighgroundBody"				"Es ist Zeit, die gegnerische Basis anzugreifen! Innerhalb der Basis befinden sich auf jedem Pfad ein Turm und ein Paar Kasernen. Wenn Sie eine gegnerische Kaserne zerstören, werden Ihre Pfaddiener stärker. Um den gegnerischen Ancient angreifen zu können, müssen Sie zunächst die beiden Türme zerstören, die ihn beschützen. Zerstören Sie den gegnerischen Ancient, um die Partie zu gewinnen."		

		"ag_objective_DestroyAncientTitle"		"Endphase: Gegnerischen Ancient zerstören"
		"ag_objective_DestroyAncientBody"		"Zerstören Sie den gegnerischen Ancient, um die Partie zu gewinnen."
		
		"ag_info_FoundARuneTitle"				"Runen: Diverse Boni alle zwei Minuten"
		"ag_info_FoundARuneBody"				"Sie nähern sich einer Rune. Es gibt verschiedene Arten von Runen, und jede gewährt Ihrem Helden einen erheblichen Bonus.\n\nAlle zwei Minuten erscheinen neue Runen am nördlichen und südlichen Ende des Flusses."
		
		"ag_info_RoshanTitle"					"Roshan und die Aegis of the Immortal"
		"ag_info_RoshanBody"					"Roshan ist eine extrem mächtige neutrale Einheit. Wenn ein Team ihn tötet, lässt er die Aegis of the Immortal fallen.\n\nWenn der Held mit der Aegis of the Immortal stirbt, wird er sofort an dem Ort seines Todes wiederbelebt. Nach seinem Tod erscheint Roshan nach acht bis elf Minuten wieder in seiner Grube."
		
		"ag_info_CreepCampsTitle"				"Lager neutraler Einheiten im Dschungel: Eine weitere Kraftquelle"
		"ag_info_CreepCampsBody"				"Die Wälder zwischen den Pfaden werden Dschungel (Jungle) genannt. Im Dschungel befinden sich mehrere Lager mit neutralen Einheiten.\n\nWenn Ihr Held mächtig genug ist, stellen diese neutralen Einheiten einen alternativen Weg dar, um Gold und Erfahrung zu sammeln. Leere Lager füllen sich jede Minute wieder auf."
		
		"ag_info_SideShopTitle"					"Der Seitenladen: Vorräte auf dem Schlachtfeld"
		"ag_info_SideShopBody"					"Seitenläden können auf dem oberen (Top Lane) und unterem Pfad (Bottom Lane) in der Nähe des Flusses gefunden werden.\n\nDort werden einige Gegenstände verkauft, die in der Anfangsphase nützlich sind, einschließlich der Komponenten zur Herstellung von verschiedenen Stiefeltypen oder Town Portal Scrolls, mit denen Sie sich über das Schlachtfeld teleportieren können."

		"ag_info_VictoryTitle"					"Sieg!"
		"ag_info_VictoryBody"					"Glückwunsch! Sie sind jetzt bereit für eine richtige Partie.\n\nWenn Sie mehr über andere Helden erfahren oder mit diesem weiter üben möchten, wählen Sie im Menü unter dem Tab „Helden“ Ihren gewünschten Helden aus und klicken Sie dann auf der Heldenseite auf die Schaltfläche „Demo-Modus“.\n\nDota macht mit Freunden am meisten Spaß, also bildet eine Gruppe und habt gemeinsam Spaß!"


		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"Viel Turmschaden"
		"ag_alert_TooManyTowerHitsBody"			"Türme sind tödlich!\n\nZiehen Sie sich zurück und lassen Sie Ihre Pfaddiener die Angriffe auf sich ziehen."

		"ag_alert_TooManyCreepHitsTitle"		"Viel Schaden von Pfaddienern"
		"ag_alert_TooManyCreepHitsBody"			"Sie erleiden viel Schaden von Pfaddienern!\n\nObwohl Pfaddiener den ersten Gegner angreifen, dem sie begegnen, wechseln sie zu Ihnen, wenn Sie einen Helden des gegnerischen Teams angreifen."

		"ag_alert_CanPurchaseItemsTitle"		"Geben Sie Ihr Gold aus"
		"ag_alert_CanPurchaseItemsBody"			"Drücken Sie {g:dota_key:keyname}, um einen Gegenstand aus dem Schnellkauf zu kaufen."
//		%dota_purchase_quickbuy%

		"ag_alert_LowHealthTitle"				"Niedrige Lebenspunkte"
		"ag_alert_LowHealthBody"				"Ihre Lebenspunkte sind niedrig.\n\nBenutzen Sie eine Healing Salve oder einen Tango, um sich zu heilen."

		"ag_alert_FirstPurchaseTitle"			"Kaufen auf dem Pfad: Schnellkauf zu jeder Zeit"
		"ag_alert_FirstPurchaseBody"			"Die benötigten Gegenstände befinden sich bereits im Schnellkauf-Menü am unteren rechten Bildschirmrand. Sie können Gegenstände per Rechtsklick oder durch Drücken der Taste {g:dota_key:keyname} kaufen.\n\nGegenstände, die Sie im Shop Ihrer Basis kaufen, während Sie sich auf dem Schlachtfeld befinden, landen in Ihrem Lager. Sie können sich die Gegenstände aus Ihrem Lager vom Kurier Ihres Teams liefern lassen, indem Sie {g:dota_key:keyname2} drücken."
//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"Geben Sie Ihr Gold aus!"
		"ag_alert_ForcePurchaseItemsBody"		"Sie haben eine Menge Gold. Sie sollten etwas kaufen. Denken Sie daran, dass Sie Gold verlieren, wenn Sie sterben!"

		"ag_alert_NeedDeliverItemsTitle"		"Gegenstände in Ihrem Lager"
		"ag_alert_NeedDeliverItemsBody"	"Drücken Sie {g:dota_key:keyname}, um die Gegenstände aus Ihrem Lager vom Kurier Ihres Teams liefern zu lassen."
//		%dota_courier_deliver%

		"ag_alert_CanLevelUpTitle"				"Levelaufstieg"
		"ag_alert_CanLevelUpBody"				"Erlernen Sie eine neue Fähigkeit oder werten Sie eine bereits gelernte auf."

		"ag_alert_ForceLevelUpTitle"			"Levelaufstieg!"
		"ag_alert_ForceLevelUpBody"				"Sie haben noch nicht alle Levelpunkte benutzt. Investieren Sie die Punkte in eine Fähigkeit."

		"ag_alert_BehindOnTowersTitle"			"Türme zerstören"
		"ag_alert_BehindOnTowersBody"			"Zerstören Sie gegnerische Türme, bevor der Gegner Ihre zerstören kann!"

		"ag_alert_BehindOnGoldTitle"			"Zu wenig Gold"
		"ag_alert_BehindOnGoldBody"				"Der Gegner hat mehr Gold als Sie. Landen Sie mehr letzte Treffer auf Pfaddiener, um aufzuholen."

		"ag_alert_BehindOnExpTitle"				"Zu wenig Erfahrung"
		"ag_alert_BehindOnExpBody"				"Der Gegner hat mehr Erfahrung als Sie. Bleiben Sie in der Nähe des Kampfes, um Erfahrung zu sammeln."

		"ag_alert_UseSalveTitle"				"Sie sind verletzt"
		"ag_alert_UseSalveBody"					"Benutzen Sie eine Healing Salve, um sich zu heilen. Wenn Sie Schaden erleiden, wird der Heilungseffekt abgebrochen."

		"ag_alert_UseClarityTitle"				"Mana wiederherstellen"
		"ag_alert_UseClarityBody"				"Benutzen Sie eine Clarity, um Mana wiederherzustellen. Wenn Sie Schaden erleiden, wird der Wiederherstellungseffekt abgebrochen."

//		"ag_alert_FirstDeathTitle"				"Death"
//		"ag_alert_FirstDeathBody"				"You died.\n\nSometimes death happens to all of us, try to keep your health up! When you die, you lose a portion of your gold."
//
//		"ag_alert_SecondDeathTitle"				"Death"
//		"ag_alert_SecondDeathBody"				"If you find yourself dying often, try to avoid situations where you take damage.\n\nAs the game progresses, death will last longer, which can provide more opportunity to your opponents."

		"ag_alert_RespawnTitle"					"Wiedereinstieg"
		"ag_alert_RespawnBody"					"Ihr Held wird in Kürze wieder einsteigen.\n\nVersuchen Sie, schnell zurück in den Kampf zu kommen."

		"ag_alert_TangoUsageTitle"				"Tango"
		"ag_alert_TangoUsageBody"				"Mit einem Tango können Sie einen Baum verzehren, wodurch Ihr Helden kontinuierlich geheilt wird.\n\nKlicken Sie mit der linken Maustaste auf einen Baum, um einen Tango zu benutzen."

		"ag_alert_SalveUsageTitle"				"Healing Salve"
		"ag_alert_SalveUsageBody"				"Eine Healing Salve kann den ausgewählten Helden schnell heilen (per Linksklick).\n\nWenn das Ziel Schaden erleidet, wird der Heilungseffekt abgebrochen."

		"ag_alert_ClarityUsageTitle"			"Clarity"
		"ag_alert_ClarityUsageBody"				"Eine Clarity stellt langsam das Mana des ausgewählten Helden wieder her (per Linksklick).\n\nWenn das Ziel Schaden erleidet, wird der Regenerationseffekt abgebrochen."

		"ag_ExcessiveTowerDamageTitle"			"Türme sind gefährlich – Rückzug!"
		"ag_ExcessiveTowerDamageBody"			"Autsch! Sie erleiden eine Menge Schaden vom Turm!\n\nZiehen Sie sich zurück, bis der Turm sich ein anderes Angriffsziel sucht."

		"ag_alert_DeathTitle"					"Tod und Wiedereinstieg"
		"ag_alert_DeathBody"					"Wenn Sie sterben, verlieren Sie einen Teil Ihres Goldes und der oder die für Ihren Tod verantwortlichen Helden erhalten Erfahrung und werden dadurch stärker.\n\nSie steigen beim Brunnen Ihres Teams wieder ein, wenn Ihre Wiedereinstiegszeit abgelaufen ist. Sie können Ihre Wiedereinstiegszeit am oberen Bildschirmrand unter dem Porträt Ihres Helden sehen.\n\nMit jedem Level erhöht sich die Wiedereinstiegszeit eines Helden."
		
		"ag_alert_FountainTitle"				"Der Brunnen: Eine Heilungsquelle"
		"ag_alert_FountainBody"					"Nach einem Tod steigt Ihr Held automatisch am Brunnen Ihres Teams wieder ein. Wenn Sie zum Brunnen zurückkehren, werden Ihre Lebenspunkte und Ihr Mana schnell wiederhergestellt."
		
		"ag_alert_ScrollTitle"					"Town Portal Scroll: Über das Schlachtfeld teleportieren"
		"ag_alert_ScrollBody"					"Es ist wichtig, sich schnell auf dem Schlachtfeld umherbewegen zu können.\n\nEine Town Portal Scroll kann im Shop gekauft werden und ermöglicht es Ihnen, sich zu einem verbündeten Turm oder einem anderen Gebäude zu teleportieren.\n\nUm die Town Portal Scroll zu benutzen, klicken Sie zunächst auf den Gegenstand und anschließend auf der Minikarte auf ein verbündetes Gebäude, um sich dorthin zu teleportieren."
		
		"ag_alert_ScrollUsageTitle"			"Town Portal Scroll"
		"ag_alert_ScrollUsageBody"				"Kaufen und benutzen Sie eine Town Portal Scroll. Um die Town Portal Scroll zu benutzen, klicken Sie zunächst mit der linken Maustaste auf den Gegenstand und dann auf ein verbündetes Gebäude auf der Minikarte, um sich dorthin zu teleportieren."

		"ag_alert_SecretShopTitle"				"Geheimladen: Gegenstände, die es sonst nirgends gibt"
		"ag_alert_SecretShopBody"				"Manche Gegenstände können nur in einem Geheimladen gekauft werden. Wenn Sie versuchen, einen dieser Gegenstände außerhalb der Reichweite eines Geheimladens zu kaufen, erscheint eine Markierung, die Ihnen den Weg dorthin weist."

		"ag_alert_SecretShopFoundTitle"			"Der Geheimladen: Eigentlich nicht geheim"
		"ag_alert_SecretShopFoundBody"			"Willkommen im Geheimladen.\n\nAuf beiden Seiten des Flusses gibt es einen Geheimladen, der jeweils die gleichen Gegenstände verkauft. Jedes Team kann in jedem der beiden Geheimläden einkaufen."

		"ag_detail_BaseStatsTitle"				"Fähigkeit: Attribute – Erhöhen Sie die Werte Ihres Helden"
		"ag_detail_BaseStatsBody"				"Levelpunkte können auch ausgegeben werden, um alle drei Attribute dauerhaft zu erhöhen. Jedes Attribut hat einen anderen Effekt:\n\n– Stärke erhöht die Lebenspunkte sowie den Angriffsschaden für Stärkehelden wie Sven.\n– Agilität erhöht die Rüstung und das Angriffstempo sowie den Angriffsschaden für Agilitätshelden wie Luna.\n– Intelligenz erhöht das max. Mana und die Manaregeneration sowie den Angriffsschaden für Intelligenzhelden wie Lina."
		
		"ag_detail_InventoryTitle"				"Verwaltung Ihres Inventars"
		"ag_detail_InventoryBody"				"Es kann vorkommen, dass Sie nicht genug Platz im Inventar für neue Gegenstände haben. Am besten schaffen Sie Platz, indem Sie Gegenstände kaufen, die zu stärkeren Gegenständen kombiniert werden können.\n\nWenn Ihre Gegenstände nicht kombinierbar sind, können Sie diese in einem Shop verkaufen, indem Sie mit der rechten Maustaste auf den Gegenstand klicken und die Option „Verkaufen“ auswählen."

		// Item details Luna

		"ag_detail_ItemLunaTreadsTitle"				"Gegenstandsinfo: Power Treads – Schnellere Bewegung und stärkere Angriffe"
		"ag_detail_ItemLunaTreadsBody"				"Stiefel gehören zu den wichtigsten Gegenständen im Spiel. Bewegungstempo ist entscheidend, um vor Gegnern zu fliehen oder einen Gegner zu verfolgen.\n\nPower Treads ergänzen Lunas hohen Angriffsschaden mit einem erhöhten Angriffstempo. Aktivieren Sie die Stiefel, wenn Sie das Attribut wechseln möchten, das erhöht werden soll."

		"ag_detail_ItemLunaAquilaTitle"				"Gegenstandsinfo: Ring of Aquila – Erhöht Agilität, Schaden und mehr"
		"ag_detail_ItemLunaAquilaBody"				"Lunas Primärattribut ist Agilität, und Wraith Band gewährt einen erschwinglichen Bonus darauf.\n\nDas Aufwerten von Wraith Band zu Ring of Aquila ist eine kostengünstige Möglichkeit, um Angriffsschaden, Manaregeneration und Rüstung zu erhöhen, weshalb dies ein ausgezeichneter Gegenstand für Luna ist."

		"ag_detail_ItemLunaLifestealTitle"			"Gegenstandsinfo: Morbid Mask – Heilung mit jedem Angriff"
		"ag_detail_ItemLunaLifestealBody"			"Es ist wichtig, Ihre Lebenspunkte auf einem hohen Niveau zu halten. Morbid Mask heilt Sie passiv um einen Teil des Schadens, den Sie mit jedem Angriff zufügen."

		"ag_detail_ItemLunaYashaTitle"				"Gegenstandsinfo: Yasha – Erhöht Tempo und Agilität"
		"ag_detail_ItemLunaYashaBody"				"Yasha gewährt einen beträchtlichen Bonus auf Angriffs- und Bewegungstempo sowie Agilität, wodurch Lunas Angriffsschaden erhöht wird."

		"ag_detail_ItemLunaHelmTitle"				"Gegenstandsinfo: Helm of the Dominator – Erhöhter Schaden und Kontrolle von Einheiten"
		"ag_detail_ItemLunaHelmBody"				"Diese Aufwertung von Morbid Mask gewährt zusätzlichen Schaden und Rüstung.\n\nWenn Sie die den Gegenstand aktivieren, können Sie eine gegnerische Einheit dominieren, wodurch Sie die volle Kontrolle über die Einheit erlangen."

		"ag_detail_ItemLunaMantaTitle"				"Gegenstandsinfo: Manta Style – Beträchtliche Boni und Illusionen"
		"ag_detail_ItemLunaMantaBody"				"Manta Style gewährt größere Boni als Yasha.\n\nWenn Sie Manta Style aktivieren, werden zwei Illusionen (d. h. Kopien) Ihres Helden erschaffen. Den Illusionen können Sie befehlen, Gegner anzugreifen. Illusionen Ihres Helden sind schwächer als das Original."

		"ag_detail_ItemLunaBKBTitle"				"Gegenstandsinfo: Black King Bar – Immunität gegen Zauber"
		"ag_detail_ItemLunaBKBBody"					"Wenn Sie Black King Bar aktivieren, wird Ihr Held komplett immun gegen Effekte und Schaden von den meisten gegnerischen Fähigkeiten. Die Immunitätsdauer reduziert sich jedoch mit jeder Aktivierung."

		"ag_detail_ItemLunaButterflyTitle"			"Gegenstandsinfo: Butterfly – Beträchtliche Boni und Ausweichchane"
		"ag_detail_ItemLunaButterflyBody"			"Butterfly gewährt einen großen Bonus auf Schaden, Angriffstempo und Agilität, und die erhöhte Ausweichchance sorgt dafür, dass Sie schwerer zu treffen sind.\n\nDie Aktivfähigkeit Flutter wandelt die Ausweichchance gegen sofortiges Bonusbewegungstempo um."

		"ag_detail_ItemLunaSatanicTitle"			"Gegenstandsinfo: Satanic – Erhöhte Heilung mit jedem Angriff"
		"ag_detail_ItemLunaSatanicBody"				"Satanic gewährt eine Menge Stärke, was für Luna mehr Lebenspunkte bedeutet.\n\nWenn Sie Satanic aktivieren, erhöht sich temporär dessen gewährter Lebensraub, sodass dieser einen höheren Wert als der zugefügte Schaden annimmt. Dies eignet sich hervorragend, um Lebenspunkte während eines Kampfes wiederherzustellen."

		// Item details Sven

		"ag_detail_ItemSvenTreadsTitle"				"Gegenstandsinfo: Power Treads – Schnellere Bewegung und stärkere Angriffe"
		"ag_detail_ItemSvenTreadsBody"				"Stiefel gehören zu den wichtigsten Gegenständen im Spiel. Bewegungstempo ist entscheidend, um vor Gegnern zu fliehen oder einen Gegner zu verfolgen.\n\nPower Treads ergänzen Svens hohen Angriffsschaden mit einem erhöhten Angriffstempo. Aktivieren Sie die Stiefel, wenn Sie das Attribut wechseln möchten, das erhöht werden soll."

		"ag_detail_ItemSvenDrumsTitle"				"Gegenstandsinfo: Drum of Endurance – Nützliche Stiefel"
		"ag_detail_ItemSvenDrumsBody"				"Drum of Endurance erhöht Svens Stärke, Agilität und Intelligenz sowie sein eigenes Angriffs- und Bewegungstempo und das von verbündeten Helden in der Nähe. Dadurch ist dieser Gegenstand in Teamkämpfen besonders nützlich.\n\nWenn Sie Drum of Endurance aktivieren, erhöhen sich die Tempoboni vorübergehend."

		"ag_detail_ItemSvenLifestealTitle"			"Gegenstandsinfo: Morbid Mask – Heilung mit jedem Angriff"
		"ag_detail_ItemSvenLifestealBody"			"Es ist wichtig, Ihre Lebenspunkte auf einem hohen Niveau zu halten. Morbid Mask heilt Sie passiv um einen Teil des Schadens, den Sie mit jedem Angriff zufügen, was Ihren Lebenspunkten zugutekommt."

		"ag_detail_ItemSvenCritTitle"				"Gegenstandsinfo: Crystalys – Mehr Schaden und größere Chance auf kritische Treffer"
		"ag_detail_ItemSvenCritBody"				"Crystalys erhöht den Angriffsschaden erheblich. Außerdem besteht bei jedem Angriff die Chance, einen kritischen Treffer zu landen, der doppelten Schaden zufügt. Im Kampf kann ein kritischer Treffer in Kombination mit Svens Fähigkeit Cleave das Blatt schnell wenden.\n\nGrundsätzlich wird Crystalys gekauft, um den noch stärkeren Gegenstand Daedalus zu bauen."

		"ag_detail_ItemSvenMaskTitle"				"Gegenstandsinfo: Mask of Madness – Angriffsschaden zu einem Preis"
		"ag_detail_ItemSvenMaskBody"				"Mask of Madness erhöht die Heilungseffekt von Morbid Mask mit jedem Angriff leicht und verfügt über eine mächtige Aktivifähigkeit: Berserker.\n\nBei Aktivierung steigert Berserker Ihr Angriffs- und Bewegungstempo erheblich. Allerdings erleiden Sie währenddessen zusätzlichen Schaden."
		
		"ag_detail_ItemSvenPlatemailTitle"			"Gegenstandsinfo: Platemail – Resistenz gegen Angriffe"
		"ag_detail_ItemSvenPlatemailBody"			"Jeder Rüstungspunkt reduziert den Schaden, den ein Held durch gegnerische Angriffe erleidet, um 6 %. Die Rüstung von Platemail wird passiv zu Svens eigener Rüstung hinzugefügt und kann ihn in Kombination mit seiner rüstungsgewährenden Fähigkeit Warcry extrem widerstandsfähig machen."

		"ag_detail_ItemSvenHyperstoneTitle"			"Gegenstandsinfo: Hyperstone – Bonusangriffstempo"
		"ag_detail_ItemSvenHyperstoneBody"			"Hyperstone erhöht das Angriffstempo eines Helden erheblich.\n\nDie Erhöhung des Angriffstempos eines Helden, dessen Angriffe ohnehin schon hohen Schaden zufügen, lässt diesen umso tödlicher werden. Hyperstone ist außerdem eine Komponente mehrerer anderer mächtiger Gegenstände."

		"ag_detail_ItemSvenAssaultTitle"			"Gegenstandsinfo: Assault Cuirass – Angriffstempo und Rüstungsaura"
		"ag_detail_ItemSvenAssaultBody"				"Assault Cuirass gewährt einen großen Bonus auf Angriffstempo und Rüstung.\n\nAußerdem erhöht der Gegenstand passiv die Rüstung und das Angriffstempo von Verbündeten in der Nähe. Die Rüstung von Gegnern in der Nähe wird hingegen reduziert. Daher eignet sich der Gegenstand hervorragend für den Kampf."

		"ag_detail_ItemSvenGreaterCritTitle"		"Gegenstandsinfo: Daedalus – Mehr Schaden und größere Chance auf kritische Treffer"
		"ag_detail_ItemSvenGreaterCritBody"			"Daedalus verbessert Crystalys in jeder Hinsicht: Der Gegenstand erhöht den Angriffsschaden erheblich und gewährt jedem Angriff die Chance, einen noch stärkeren kritischen Treffer zuzufügen.\n\nMit etwas Glück und Svens Fähigkeit Great Cleave können Sie einen Teamkampf mit einem einzigen Angriff beenden."
		

		// Item details Lina

		"ag_detail_ItemLinaPhaseTitle"				"Gegenstandsinfo: Phase Boots – Erschwinglicher Angriffsschaden"
		"ag_detail_ItemLinaPhaseBody"				"Das durch die Stiefel gewährte Bonusbewegungstempo ist entscheidend, um vor Gegnern zu fliehen oder Gegner zu jagen.\n\nPhase Boots gewähren Lina einen beträchtlichen Bonus auf ihren Angriffsschaden, wodurch sie letzte Treffer leichter landen kann. Außerdem können Sie sich mit der Aktivfähigkeit von Phase Boots durch Einheiten und Helden hindurchbewegen."

		"ag_detail_ItemLinaDrumsTitle"				"Gegenstandsinfo: Drum of Endurance – Nützliche Aufwertungen"
		"ag_detail_ItemLinaDrumsBody"				"Drum of Endurance erhöht Linas Stärke, Agilität und Intelligenz, wodurch sie in der Schlacht widerstandsfähiger wird und zusätzlichen Angriffsschaden erhält. Außerdem erhöht Drum of Endurance das Angriffs- und Bewegungstempo von Lina und verbündeten Helden in der Nähe.\n\nWenn Sie Drum of Endurance aktivieren, erhöhen sich die Tempoboni vorübergehend."	

