--- Files in package:
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0x18bfce99 size=12620
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0x61b766a3 size=21356
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0x5f04b743 size=9884
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0xfebb4bb size=3836
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c23_s_cb_mesh_base.vmdl_c crc=0xd9aab1d6 size=21788
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0xb56846ae size=23100
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0xef98d9e size=14140
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0x915b8f8d size=4876
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmdl_c crc=0x53b32e5f size=7436
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0x8034f58d size=25804
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c crc=0x19e1e85a size=8348
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0xb7fcd23f size=23756
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0x8e3608ef size=26316
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0x810e7df9 size=22332
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0x5641c5c8 size=18508
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c crc=0x7ccfd745 size=9180
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x78b17234 size=10684
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0x76936b00 size=31051
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0x9644ed03 size=35867
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0xd5b5b7f size=6955
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0xd27b6a41 size=27675
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0xde205622 size=10715
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x9083ccde size=21227
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0xb6bb378d size=9019
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x5e31581 size=30267
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xb73fcf28 size=19275
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc6cf3e6d size=4399
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7cad0b88 size=4367
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6f31b9c7 size=14015
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3db3f78a size=21983
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x94ae5c38 size=21279
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d27f849 size=15103
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb1398726 size=10031
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x57aa8070 size=3903
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2a9c3865 size=13519
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c35_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4b42a6f2 size=19183
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x47d320ff size=12895
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde86b934 size=12511
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8481e1b6 size=8351
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1864c1e6 size=8527
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf984b755 size=11183
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc903cf6 size=8351
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c23_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x63573b2b size=10287
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x637d2f3e size=15343
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa104f2df size=9935
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22f719c3 size=3903
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa66346c5 size=13055
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6ce6bd84 size=4351
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4e52b8f4 size=14943
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa367ba52 size=17151
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7287e9a6 size=17999
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x339a5894 size=14431
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1926bf41 size=6575
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x36520917 size=6751
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71cef0a size=23326
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd1868132 size=25470
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcdfba88d size=5998
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd6f6998 size=18558
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x49ab9c33 size=6254
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ebd19bd size=13742
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d99040f size=5118
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc9f85c81 size=15614
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa993dc2d size=11006
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c41_s_cb_mesh_overlay0.vmdl_c crc=0x6279ae65 size=3408
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c40_s_cb_mesh_overlay0.vmdl_c crc=0xedc51675 size=7584
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c37_s_cb_mesh_overlay0.vmdl_c crc=0xd7b4ff95 size=5648
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c36_s_cb_mesh_overlay0.vmdl_c crc=0x964ca823 size=4304
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c33_s_cb_mesh_overlay0.vmdl_c crc=0xbd51715 size=6448
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c32_s_cb_mesh_overlay0.vmdl_c crc=0x47acb0a8 size=4656
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c31_s_cb_mesh_overlay0.vmdl_c crc=0x6c8bf8db size=63984
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c30_s_cb_mesh_overlay0.vmdl_c crc=0xc28bc8e4 size=3728
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c10_s_cb_mesh_overlay0.vmdl_c crc=0x1928bb09 size=5504
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c5_s_cb_mesh_overlay0.vmdl_c crc=0xf100128d size=5391
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c1_s_cb_mesh_overlay0.vmdl_c crc=0x15b8c865 size=6863
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x992e48a8 size=4015
maps/scenes/versus/versus_default.vmap_c crc=0xee1c1f46 size=16288
maps/scenes/versus/versus_default/worldnodes/node000.vrman_c crc=0x23f21bd4 size=895
maps/scenes/versus/versus_default/world.vrman_c crc=0xab817e29 size=558
maps/scenes/versus/versus_default/fog_opacity_map.vtex_c crc=0xd41f40e6 size=34788
maps/scenes/versus/versus_default/fog_flow_map.vtex_c crc=0xd30d1552 size=34788
maps/scenes/versus/versus_default/water_flow_map.vtex_c crc=0x5308ae5d size=34788
maps/scenes/versus/versus_default/world.vwrld_c crc=0x3a482d51 size=1273
maps/scenes/versus/versus_default/world_visibility.vvis_c crc=0xc794a44a size=928
