--- Files in package:
maps/scenes/versus/versus_default/worldnodes/node000_prop0_lr0_agg2_2_props_generic_00.vmdl_c crc=0x8587fb0a size=89239
maps/scenes/versus/versus_default/worldnodes/node000_world_lr0_agg1_8_mod_radiant_summer_path_000.vmdl_c crc=0xa11db0b3 size=101105
maps/scenes/versus/versus_default/worldnodes/node000_world_lr0_agg0_8_mod_radiant_summer_000.vmdl_c crc=0x5f627823 size=242444
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf88d477b size=4191
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd99955c3 size=4191
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc86a2a4c size=10175
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x15059692 size=15567
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x78ba1668 size=14319
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x29e000e5 size=10895
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf8f40217 size=8047
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58e7e378 size=3919
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa2933d93 size=10143
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c35_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc18a9897 size=13759
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf349e44a size=9599
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa5690de5 size=8959
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9246fa63 size=6543
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbe198400 size=7071
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd9f9653 size=8287
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd5aabaca size=6783
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c23_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc85aad2e size=8143
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6be10746 size=10815
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdf7a6882 size=7551
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x35e8c5f1 size=3903
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c582f76 size=9743
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5c73faef size=4255
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9bfa7bf3 size=10399
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe8425fed size=11631
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1b86b20a size=12895
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf5d4d124 size=10735
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x24a29e3e size=5679
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa7b5422 size=5519
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xedaf5306 size=15486
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x60c20786 size=17214
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7c7af2e9 size=5038
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbdfcf04b size=12478
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2fc5695e size=5358
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3435779e size=9998
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x77ce3cba size=4862
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x36ecca3b size=10974
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x115706c9 size=7870
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x7bc214d4 size=5569
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x4273f5eb size=4017
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x253bd778 size=5871
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x628a778c size=5679
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x1abc2493 size=4223
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xefcb45ce size=3887
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x281e327d size=30815
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x7534f3b4 size=5807
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x54907bb3 size=7071
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xe1265f97 size=4751
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xcacd3c17 size=4847
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xcc413d2 size=4495
maps/scenes/versus/versus_default.vmap_c crc=0x52054496 size=14368
maps/scenes/versus/versus_default/worldnodes/node000.vrman_c crc=0x23f21bd4 size=895
maps/scenes/versus/versus_default/world.vrman_c crc=0xab817e29 size=558
maps/scenes/versus/versus_default/fog_opacity_map.vtex_c crc=0x6886dbaa size=34804
maps/scenes/versus/versus_default/fog_flow_map.vtex_c crc=0x49436ff8 size=34804
maps/scenes/versus/versus_default/water_flow_map.vtex_c crc=0x4d1ab73e size=34804
maps/scenes/versus/versus_default/world.vwrld_c crc=0xdbc81dd0 size=1273
maps/scenes/versus/versus_default/world_visibility.vvis_c crc=0x2ab49216 size=928
