--- Files in package:
maps/scenes/versus/versus_default/worldnodes/node000_prop0_lr0_agg2_190_tree_oak_leaves_05.vmdl_c crc=0x106a498d size=7228
maps/scenes/versus/versus_default/worldnodes/node000_world_lr0_agg1_8_mod_radiant_summer_path_000.vmdl_c crc=0xa11db0b3 size=101105
maps/scenes/versus/versus_default/worldnodes/node000_world_lr0_agg0_8_mod_radiant_summer_000.vmdl_c crc=0xafe545f2 size=241596
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c47_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf88d477b size=4191
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd99955c3 size=4191
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x467480a6 size=10271
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xacd1ad66 size=15567
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc505a043 size=14271
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe74733e3 size=10895
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe3b5373 size=8047
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58e7e378 size=3919
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeae9916e size=10159
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c35_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf036d38c size=13823
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x41eb4f9f size=9615
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c4e717b size=8991
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9246fa63 size=6543
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbe198400 size=7071
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x32ae4576 size=8287
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd5aabaca size=6783
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c23_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd5eab8e9 size=8287
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe8422936 size=10799
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x350c0f42 size=7663
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x35e8c5f1 size=3903
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc6ecf12 size=9631
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5c73faef size=4255
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x11512dc6 size=10431
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c543b94 size=11663
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x77d8cf09 size=12847
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe9ba016d size=10783
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4e4923b7 size=5647
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa7b5422 size=5519
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd8f92848 size=15454
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc2277956 size=17246
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7c7af2e9 size=5038
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe07db3a2 size=12462
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2fc5695e size=5358
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3435779e size=9998
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x77ce3cba size=4862
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa4e38ae7 size=10990
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92c832a size=8046
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xe4c8b5a4 size=5585
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x6b22b9ef size=4017
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xcc186eaf size=5887
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xae7cbe08 size=5663
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x8f2bbfa2 size=4223
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x8e93d7db size=3903
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x4ceee72b size=31551
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x3f94ccaf size=5711
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xc176ea0d size=6879
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x6af8502e size=4751
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xfa2dbdad size=4863
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xe358ade1 size=4447
maps/scenes/versus/versus_default/world_visibility.vvis_c crc=0x2ab49216 size=928
maps/scenes/versus/versus_default/world.vwrld_c crc=0xe2eb65be size=1273
maps/scenes/versus/versus_default/water_flow_map.vtex_c crc=0x4d1ab73e size=34804
maps/scenes/versus/versus_default/fog_flow_map.vtex_c crc=0x49436ff8 size=34804
maps/scenes/versus/versus_default/fog_opacity_map.vtex_c crc=0x6886dbaa size=34804
maps/scenes/versus/versus_default/worldnodes/node000.vrman_c crc=0x23f21bd4 size=895
maps/scenes/versus/versus_default/world.vrman_c crc=0xab817e29 size=558
maps/scenes/versus/versus_default.vmap_c crc=0x946458ea size=14368
