--- Files in package:
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b35_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xc83fdd52 size=1757
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b35_im1_cb1_mesh_base.vmdl_c crc=0xeec79d12 size=1658
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b34_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x74b1dcd5 size=1757
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b34_im1_cb1_mesh_base.vmdl_c crc=0x24122eb3 size=1658
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b33_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x1999a2f6 size=1757
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b33_im1_cb1_mesh_overlay0.vmdl_c crc=0xb3e7012 size=1678
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b33_im1_cb1_mesh_base.vmdl_c crc=0x19f8b7c8 size=1658
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b32_im1_cb1_mesh_overlay0.vmdl_c crc=0xdb209ce2 size=1678
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b32_im1_cb1_mesh_base.vmdl_c crc=0x70c5231b size=1658
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b31_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x91f857e0 size=1757
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b31_im1_cb1_mesh_overlay0.vmdl_c crc=0xbea126ca size=1678
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b31_im1_cb1_mesh_base.vmdl_c crc=0x15f36fd1 size=1658
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b30_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xe29ba3c3 size=1757
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b30_im1_cb1_mesh_overlay0.vmdl_c crc=0x5b140b4a size=1678
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b30_im1_cb1_mesh_base.vmdl_c crc=0x2e38086c size=1658
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b28_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xd06e833d size=1757
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b28_im1_cb1_mesh_base.vmdl_c crc=0x788850d size=1658
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b27_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x2cd6f502 size=1757
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b27_im1_cb1_mesh_base.vmdl_c crc=0x74648071 size=1658
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b26_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x924362bd size=1757
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b26_im1_cb1_mesh_base.vmdl_c crc=0x130b26b0 size=1658
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b24_im1_cb1_mesh_base.vmdl_c crc=0x72a14c89 size=1658
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b23_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x69e43df3 size=1757
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b23_im1_cb1_mesh_base.vmdl_c crc=0x94eafadb size=1658
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b22_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xfc870e65 size=1757
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b22_im1_cb1_mesh_base.vmdl_c crc=0x583f18de size=1658
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b21_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xe9d6d789 size=1757
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b21_im1_cb1_mesh_base.vmdl_c crc=0xc2c8d34c size=1658
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b20_im1_cb1_mesh_base.vmdl_c crc=0xee3f2738 size=1658
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b19_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xeb6406ec size=1757
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b19_im1_cb1_mesh_base.vmdl_c crc=0xc64685f7 size=1658
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b18_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x2dc82071 size=1757
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b18_im1_cb1_mesh_base.vmdl_c crc=0xef218983 size=1658
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b17_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x356ab50a size=1757
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b17_im1_cb1_mesh_base.vmdl_c crc=0xb2c98e16 size=1658
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b16_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x3352738c size=1757
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b16_im1_cb1_mesh_base.vmdl_c crc=0x668e56bb size=1658
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b15_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x8603622c size=1757
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b15_im1_cb1_mesh_base.vmdl_c crc=0x747009e7 size=1658
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b14_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x50624b78 size=1757
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b14_im1_cb1_mesh_base.vmdl_c crc=0x3d0451b0 size=1658
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b13_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xfa66dff0 size=1757
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b13_im1_cb1_mesh_base.vmdl_c crc=0x5ec9f19c size=1658
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b11_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x4b8e3eb8 size=1757
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b11_im1_cb1_mesh_base.vmdl_c crc=0x49507113 size=1658
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b10_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x991454d1 size=1757
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b10_im1_cb1_mesh_overlay0.vmdl_c crc=0xeedd517 size=1678
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b10_im1_cb1_mesh_base.vmdl_c crc=0x3392a183 size=1658
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b9_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x84695ff4 size=1740
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b9_im1_cb1_mesh_base.vmdl_c crc=0xfc506d4d size=1641
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b8_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x606cc497 size=1740
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b8_im1_cb1_mesh_base.vmdl_c crc=0x56afc49e size=1641
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b6_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xc9006ae8 size=1740
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmdl_c crc=0xa4f8fb07 size=1641
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b5_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x63cd43b2 size=1740
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b5_im1_cb1_mesh_overlay0.vmdl_c crc=0x1e6e54a9 size=1661
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmdl_c crc=0xf301cf46 size=1641
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b4_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x4a1bb25f size=1740
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b4_im1_cb1_mesh_base.vmdl_c crc=0x6c23c8d3 size=1641
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b3_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x9f2452da size=1740
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmdl_c crc=0x72fa08f2 size=1641
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b2_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xc46cadb size=1740
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b2_im1_cb1_mesh_base.vmdl_c crc=0xa0c4755c size=1641
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b1_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xe3a0b49a size=1740
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b1_im1_cb1_mesh_overlay0.vmdl_c crc=0x3834c7fe size=1661
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmdl_c crc=0x81d388f size=1641
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b0_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x71216de6 size=1740
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b0_im1_cb1_mesh_overlay0.vmdl_c crc=0x6bc4ae6 size=1661
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b0_im1_cb1_mesh_base.vmdl_c crc=0xb4b729dd size=1641
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b47_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x583b2b17 size=2348
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b47_im1_cb1_mesh_base.vmesh_c crc=0xbe9bfd90 size=3066
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b46_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xa5a7a37 size=2330
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b46_im1_cb1_mesh_base.vmesh_c crc=0xb852fed1 size=3690
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b43_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x51438e83 size=11294
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b43_im1_cb1_mesh_overlay0.vmesh_c crc=0x2de714c6 size=2446
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b43_im1_cb1_mesh_base.vmesh_c crc=0xd53a8d11 size=12888
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b42_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x371469bd size=18378
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b42_im1_cb1_mesh_base.vmesh_c crc=0xe0975e72 size=36750
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b41_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xe63de2bc size=18114
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b41_im1_cb1_mesh_overlay0.vmesh_c crc=0x8b0ad165 size=1602
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b41_im1_cb1_mesh_base.vmesh_c crc=0xc09f348a size=22806
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b40_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x52a3c878 size=12326
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b40_im1_cb1_mesh_overlay0.vmesh_c crc=0x17167dbf size=4022
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b40_im1_cb1_mesh_base.vmesh_c crc=0x2605874e size=22122
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b39_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x18ff8a0b size=4182
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b39_im1_cb1_mesh_base.vmesh_c crc=0xc8a07124 size=7356
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b38_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xd677de3 size=5538
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b38_im1_cb1_mesh_overlay0.vmesh_c crc=0xc0124b0 size=2312
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b38_im1_cb1_mesh_base.vmesh_c crc=0x3662b52d size=19452
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b37_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x1f18c49 size=1898
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b37_im1_cb1_mesh_overlay0.vmesh_c crc=0xc19ecd64 size=4790
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b37_im1_cb1_mesh_base.vmesh_c crc=0x231b1985 size=16566
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b36_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x75417b86 size=10268
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b36_im1_cb1_mesh_overlay0.vmesh_c crc=0xb0bdd225 size=2338
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b36_im1_cb1_mesh_base.vmesh_c crc=0x158c5ff size=24702
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b35_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xe0605d83 size=15558
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b35_im1_cb1_mesh_base.vmesh_c crc=0xe054803e size=22824
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b34_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x93153ed3 size=3936
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b34_im1_cb1_mesh_base.vmesh_c crc=0xcb9a1fe2 size=7188
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b33_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x357b99fc size=8102
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b33_im1_cb1_mesh_overlay0.vmesh_c crc=0xf33ad1ae size=11646
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b33_im1_cb1_mesh_base.vmesh_c crc=0x71d66f65 size=23196
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b32_im1_cb1_mesh_overlay0.vmesh_c crc=0x1161ce0a size=4002
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b32_im1_cb1_mesh_base.vmesh_c crc=0xb3e410f1 size=15966
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b31_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xea969391 size=9830
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b31_im1_cb1_mesh_overlay0.vmesh_c crc=0xa559e84c size=18276
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b31_im1_cb1_mesh_base.vmesh_c crc=0x286d43e9 size=25620
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b30_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x45689db5 size=6036
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b30_im1_cb1_mesh_overlay0.vmesh_c crc=0xa7e1490d size=1644
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b30_im1_cb1_mesh_base.vmesh_c crc=0xe3dfebb0 size=9318
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b28_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x51a4254f size=5372
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b28_im1_cb1_mesh_base.vmesh_c crc=0x358281ec size=9564
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b27_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x76c05fb1 size=7932
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b27_im1_cb1_mesh_base.vmesh_c crc=0xcd16e1ef size=15714
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b26_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x79b391a size=5426
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b26_im1_cb1_mesh_base.vmesh_c crc=0x9a5450bc size=5430
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b24_im1_cb1_mesh_base.vmesh_c crc=0xa8b32ae3 size=1902
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b23_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xa56168bc size=8390
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b23_im1_cb1_mesh_base.vmesh_c crc=0x4212ee9d size=18642
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b22_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xa385b069 size=12116
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b22_im1_cb1_mesh_base.vmesh_c crc=0x7995c57d size=19806
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b21_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xaede289e size=7580
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b21_im1_cb1_mesh_base.vmesh_c crc=0x5a6d9477 size=12036
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b20_im1_cb1_mesh_base.vmesh_c crc=0x27f9ed6e size=2856
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b19_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x1895237d size=1982
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b19_im1_cb1_mesh_base.vmesh_c crc=0x82ac3172 size=5028
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b18_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xa03d2fcf size=10338
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b18_im1_cb1_mesh_base.vmesh_c crc=0x8e44233f size=28110
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b17_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x8cff76c5 size=2420
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b17_im1_cb1_mesh_base.vmesh_c crc=0x8839cf57 size=6972
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b16_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xfdddcfdb size=12018
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b16_im1_cb1_mesh_base.vmesh_c crc=0x905fca6b size=31464
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b15_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x9264076a size=13728
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b15_im1_cb1_mesh_base.vmesh_c crc=0x93a26f36 size=25422
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b14_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x86450acb size=10566
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b14_im1_cb1_mesh_base.vmesh_c crc=0x3d713b20 size=13782
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b13_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xa91369ce size=9356
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b13_im1_cb1_mesh_base.vmesh_c crc=0xb7b7886b size=14304
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b11_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xf985af4e size=4382
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b11_im1_cb1_mesh_base.vmesh_c crc=0xa502979b size=9090
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b10_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb07f03ae size=4340
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b10_im1_cb1_mesh_overlay0.vmesh_c crc=0x5d1f399 size=2892
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b10_im1_cb1_mesh_base.vmesh_c crc=0x97a6443a size=14352
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b9_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xca3b6304 size=16986
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b9_im1_cb1_mesh_base.vmesh_c crc=0x97d2f69b size=24864
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b8_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x3303b4f size=8118
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b8_im1_cb1_mesh_base.vmesh_c crc=0xc3e051af size=13206
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b6_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x96705ce3 size=3614
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b6_im1_cb1_mesh_base.vmesh_c crc=0xfec60523 size=5082
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b5_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x83d0ce46 size=14868
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b5_im1_cb1_mesh_overlay0.vmesh_c crc=0x8a666158 size=2950
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b5_im1_cb1_mesh_base.vmesh_c crc=0x6e5f1554 size=24426
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b4_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xf7d8908f size=7652
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b4_im1_cb1_mesh_base.vmesh_c crc=0x81ffe04f size=12876
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b3_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xfcb77e14 size=11228
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b3_im1_cb1_mesh_base.vmesh_c crc=0xe2b6eb17 size=18666
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b2_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xc7622083 size=2570
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b2_im1_cb1_mesh_base.vmesh_c crc=0x4d64d03d size=9234
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b1_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xae17c04a size=11952
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b1_im1_cb1_mesh_overlay0.vmesh_c crc=0x2931bd77 size=3624
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b1_im1_cb1_mesh_base.vmesh_c crc=0xae54eebb size=28584
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b0_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x2ca1911e size=8468
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b0_im1_cb1_mesh_overlay0.vmesh_c crc=0x6b51323e size=1856
