--- Files in package:
maps/scenes/versus/versus_walking/worldnodes/node000_prop1_lr0_agg2_197_bush_dire_summer_02.vmdl_c crc=0x33241df2 size=7232
maps/scenes/versus/versus_walking/worldnodes/node000_prop0_lr0_agg1_2_leanto_sticks_color.vmdl_c crc=0xe76c78a2 size=31838
maps/scenes/versus/versus_walking/worldnodes/node000_world_lr0_agg0_8_dire_jungle_01.vmdl_c crc=0xad9d52b9 size=206423
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x23454c12 size=4322
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58562590 size=4498
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd3ca7dcf size=4690
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xabae3eb size=4178
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a417c9e size=5042
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c35_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe6d5f1e5 size=3698
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe3a528a size=4546
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b963bb0 size=3698
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4b5708a2 size=4514
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x95b9585a size=4338
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7dc7f164 size=5442
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x56e85df9 size=3730
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xafe0b5e1 size=3906
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x254c502 size=4674
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x98069df0 size=6594
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x90e9a190 size=10914
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ada3eef size=11186
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xae6877ff size=8674
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf067667 size=9138
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6f0e254d size=3730
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2b5a19bc size=7297
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7b63a309 size=8497
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x259c44bb size=6225
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd961a24 size=4881
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x65f6388b size=3796
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x941a312f size=4244
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xe9aade78 size=3700
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x82854ec1 size=3412
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xebe2bb2c size=3700
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x7fa55bad size=3460
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x3f55272e size=3764
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xdf5b31ca size=3748
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x1707b159 size=18244
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x65493d76 size=3684
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x5ae9793a size=4532
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xa3db9015 size=7636
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x5d7449d6 size=6434
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x8f4c8c42 size=4562
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x636e370f size=4722
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xb4800921 size=4274
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xeb396b9e size=3586
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xb7a414b4 size=6450
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xfbe0a4a5 size=3490
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x158804c4 size=4018
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x2c8d4cf2 size=5058
maps/scenes/versus/versus_walking/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x4f1702cd size=3682
maps/scenes/versus/versus_walking/world_visibility.vvis_c crc=0x76e7f164 size=928
maps/scenes/versus/versus_walking/world.vwrld_c crc=0x6bb51a12 size=1279
maps/scenes/versus/versus_walking/water_flow_map.vtex_c crc=0x5d0d1368 size=34820
maps/scenes/versus/versus_walking/fog_flow_map.vtex_c crc=0x44311b0b size=34804
maps/scenes/versus/versus_walking/fog_opacity_map.vtex_c crc=0x138908b9 size=34820
maps/scenes/versus/versus_walking/worldnodes/node000.vrman_c crc=0x1c1d5b77 size=895
maps/scenes/versus/versus_walking/world.vrman_c crc=0xe416d7c9 size=558
maps/scenes/versus/versus_walking.vmap_c crc=0x37af344b size=16464
