--- Files in package:
maps/scenes/versus/versus_rotation_center/worldnodes/node000_world_lr0_agg0_8_radiant_jungle_01.vmdl_c crc=0x723a5722 size=206641
maps/scenes/versus/versus_rotation_center/worldnodes/node000_lr0_c23_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xec82c5d3 size=6217
maps/scenes/versus/versus_rotation_center/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xabc511be size=5881
maps/scenes/versus/versus_rotation_center/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8283a319 size=4713
maps/scenes/versus/versus_rotation_center/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb19d4712 size=3849
maps/scenes/versus/versus_rotation_center/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1d7a375e size=8457
maps/scenes/versus/versus_rotation_center/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1517fa1 size=6889
maps/scenes/versus/versus_rotation_center/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb9ecd7fb size=4633
maps/scenes/versus/versus_rotation_center/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a491e80 size=8057
maps/scenes/versus/versus_rotation_center/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46d28a61 size=5449
maps/scenes/versus/versus_rotation_center/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f255e37 size=5576
maps/scenes/versus/versus_rotation_center/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0f7831f size=4904
maps/scenes/versus/versus_rotation_center/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3c280d96 size=7304
maps/scenes/versus/versus_rotation_center/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf99d50 size=8120
maps/scenes/versus/versus_rotation_center/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x338cc8c1 size=4968
maps/scenes/versus/versus_rotation_center/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x76aa21d7 size=5576
maps/scenes/versus/versus_rotation_center/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f17f8fe size=5464
maps/scenes/versus/versus_rotation_center/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x6723cf22 size=3867
maps/scenes/versus/versus_rotation_center/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xea2fe2e5 size=4651
maps/scenes/versus/versus_rotation_center/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xfe8e5f35 size=3755
maps/scenes/versus/versus_rotation_center/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x46a979c5 size=3691
maps/scenes/versus/versus_rotation_center/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x345d410 size=3531
maps/scenes/versus/versus_rotation_center/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x406e081f size=4363
maps/scenes/versus/versus_rotation_center/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0xd645e59c size=4361
maps/scenes/versus/versus_rotation_center/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x451ed8b6 size=4537
maps/scenes/versus/versus_rotation_center/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xd6ced780 size=4713
maps/scenes/versus/versus_rotation_center/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xd3b15ce size=4009
maps/scenes/versus/versus_rotation_center/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x1c1a7c02 size=7273
maps/scenes/versus/versus_rotation_center/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xf1575770 size=5225
maps/scenes/versus/versus_rotation_center/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x35f5da1 size=5705
maps/scenes/versus/versus_rotation_center/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x7f704e53 size=3737
maps/scenes/versus/versus_rotation_center/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xc89d7fa3 size=36729
maps/scenes/versus/versus_rotation_center/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xc6c68556 size=33321
maps/scenes/versus/versus_rotation_center.vmap_c crc=0x4badb5f9 size=15440
maps/scenes/versus/versus_rotation_center/worldnodes/node000.vrman_c crc=0xdf98a901 size=935
maps/scenes/versus/versus_rotation_center/world.vrman_c crc=0xa2b04325 size=590
maps/scenes/versus/versus_rotation_center/fog_opacity_map.vtex_c crc=0x9cfd67d8 size=34820
maps/scenes/versus/versus_rotation_center/fog_flow_map.vtex_c crc=0x20257b7c size=34820
maps/scenes/versus/versus_rotation_center/water_flow_map.vtex_c crc=0x50866f3f size=34820
maps/scenes/versus/versus_rotation_center/world.vwrld_c crc=0xb274cd98 size=1304
maps/scenes/versus/versus_rotation_center/world_visibility.vvis_c crc=0x8060bf1c size=928
