--- Files in package:
maps/hero_demo_main/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0xa25d9e55 size=3733
maps/hero_demo_main/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0xe24b5686 size=3956
maps/hero_demo_main/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0xa2dc87af size=3748
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0x164f7e92 size=4772
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xd2f46f9c size=3508
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0xa2d92372 size=4820
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xe1d84b5b size=3460
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x2a2c24dd size=3444
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x68508a6c size=3460
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x6297b7ca size=3908
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x6e7a2564 size=3668
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x6f7be119 size=3540
maps/hero_demo_main/worldnodes/node000_lr0_c270_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc0f54649 size=7273
maps/hero_demo_main/worldnodes/node000_lr0_c269_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71765e0e size=5305
maps/hero_demo_main/worldnodes/node000_lr0_c268_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x76710b18 size=4937
maps/hero_demo_main/worldnodes/node000_lr0_c267_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x654483e2 size=5513
maps/hero_demo_main/worldnodes/node000_lr0_c266_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe443b203 size=4649
maps/hero_demo_main/worldnodes/node000_lr0_c262_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x39cfab8c size=5097
maps/hero_demo_main/worldnodes/node000_lr0_c261_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x97a0b8f8 size=3865
maps/hero_demo_main/worldnodes/node000_lr0_c260_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74d9c5c6 size=5529
maps/hero_demo_main/worldnodes/node000_lr0_c259_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc5f24f72 size=6345
maps/hero_demo_main/worldnodes/node000_lr0_c258_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b5d6e97 size=7897
maps/hero_demo_main/worldnodes/node000_lr0_c257_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa6727c00 size=6521
maps/hero_demo_main/worldnodes/node000_lr0_c253_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfc8491d3 size=6217
maps/hero_demo_main/worldnodes/node000_lr0_c252_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4b649db6 size=5689
maps/hero_demo_main/worldnodes/node000_lr0_c251_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6c0200a7 size=4281
maps/hero_demo_main/worldnodes/node000_lr0_c250_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe0671c4f size=4601
maps/hero_demo_main/worldnodes/node000_lr0_c249_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc4595cd size=11433
maps/hero_demo_main/worldnodes/node000_lr0_c248_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa2ae18ff size=3993
maps/hero_demo_main/worldnodes/node000_lr0_c245_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfd17c8ed size=3881
maps/hero_demo_main/worldnodes/node000_lr0_c244_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x93dceacb size=7049
maps/hero_demo_main/worldnodes/node000_lr0_c243_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcacfdf64 size=7113
maps/hero_demo_main/worldnodes/node000_lr0_c241_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8221310f size=5529
maps/hero_demo_main/worldnodes/node000_lr0_c240_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa4eb58c size=5033
maps/hero_demo_main/worldnodes/node000_lr0_c236_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x74fd0165 size=4409
maps/hero_demo_main/worldnodes/node000_lr0_c235_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4f429c06 size=4617
maps/hero_demo_main/worldnodes/node000_lr0_c234_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x63d98f9d size=6377
maps/hero_demo_main/worldnodes/node000_lr0_c233_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x15328223 size=5481
maps/hero_demo_main/worldnodes/node000_lr0_c232_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc721fda size=5657
maps/hero_demo_main/worldnodes/node000_lr0_c214_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa23ee27b size=6745
maps/hero_demo_main/worldnodes/node000_lr0_c213_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a13d33c size=6217
maps/hero_demo_main/worldnodes/node000_lr0_c212_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x89ac61c6 size=6265
maps/hero_demo_main/worldnodes/node000_lr0_c211_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa273e3e size=4329
maps/hero_demo_main/worldnodes/node000_lr0_c210_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcdac61a0 size=4489
maps/hero_demo_main/worldnodes/node000_lr0_c206_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa7363a77 size=8185
maps/hero_demo_main/worldnodes/node000_lr0_c205_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x693f9600 size=3977
maps/hero_demo_main/worldnodes/node000_lr0_c204_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbf4d2d8 size=5257
maps/hero_demo_main/worldnodes/node000_lr0_c203_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb3209d7f size=7033
maps/hero_demo_main/worldnodes/node000_lr0_c202_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xca16f82c size=7769
maps/hero_demo_main/worldnodes/node000_lr0_c201_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe86d2422 size=5113
maps/hero_demo_main/worldnodes/node000_lr0_c197_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad18adea size=7097
maps/hero_demo_main/worldnodes/node000_lr0_c196_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa05409af size=5753
maps/hero_demo_main/worldnodes/node000_lr0_c195_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf268c767 size=5577
maps/hero_demo_main/worldnodes/node000_lr0_c194_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe43a3e3d size=5417
maps/hero_demo_main/worldnodes/node000_lr0_c193_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbf57f0cc size=3673
maps/hero_demo_main/worldnodes/node000_lr0_c189_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d9ec479 size=4169
maps/hero_demo_main/worldnodes/node000_lr0_c188_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2eb9a99b size=6201
maps/hero_demo_main/worldnodes/node000_lr0_c187_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x470e2a1 size=6025
maps/hero_demo_main/worldnodes/node000_lr0_c185_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd826d47b size=3913
maps/hero_demo_main/worldnodes/node000_lr0_c184_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x319e140b size=6393
maps/hero_demo_main/worldnodes/node000_lr0_c180_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2568905b size=6009
maps/hero_demo_main/worldnodes/node000_lr0_c179_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x80ba9775 size=3721
maps/hero_demo_main/worldnodes/node000_lr0_c178_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbdbd3700 size=4329
maps/hero_demo_main/worldnodes/node000_lr0_c177_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb1ad2e6c size=7161
maps/hero_demo_main/worldnodes/node000_lr0_c176_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf6078ac3 size=5753
maps/hero_demo_main/worldnodes/node000_lr0_c145_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x850daa53 size=4249
maps/hero_demo_main/worldnodes/node000_lr0_c137_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x25408858 size=4969
maps/hero_demo_main/worldnodes/node000_lr0_c136_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe9326f88 size=3689
maps/hero_demo_main/worldnodes/node000_lr0_c132_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdbd30ac3 size=4025
maps/hero_demo_main/worldnodes/node000_lr0_c131_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xae637be6 size=4489
maps/hero_demo_main/worldnodes/node000_lr0_c128_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2db0d6f8 size=5065
maps/hero_demo_main/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x695734e0 size=4873
maps/hero_demo_main/worldnodes/node000_lr0_c123_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4237dc4b size=4041
maps/hero_demo_main/worldnodes/node000_lr0_c122_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5ef925bf size=4713
maps/hero_demo_main/worldnodes/node000_lr0_c121_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2922d51e size=4937
maps/hero_demo_main/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7390018c size=4825
maps/hero_demo_main/worldnodes/node000_lr0_c89_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71fcc529 size=4072
maps/hero_demo_main/worldnodes/node000_lr0_c81_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x43a7e85f size=4712
maps/hero_demo_main/worldnodes/node000_lr0_c80_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2652b774 size=3800
maps/hero_demo_main/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x72dcf001 size=3800
maps/hero_demo_main/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x991360e1 size=3944
maps/hero_demo_main/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaed02614 size=5288
maps/hero_demo_main/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1ca5fd4 size=4760
maps/hero_demo_main/worldnodes/node000_lr0_c67_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x574b9bbc size=4040
maps/hero_demo_main/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x84656a16 size=4472
maps/hero_demo_main/worldnodes/node000_lr0_c65_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x53434f02 size=5352
maps/hero_demo_main/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbbb77ea0 size=4952
maps/hero_demo_main/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x59be9af8 size=3800
maps/hero_demo_main/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x95e4f84c size=3800
maps/hero_demo_main/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c18ca68 size=4023
maps/hero_demo_main/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe280903e size=3799
maps/hero_demo_main/worldnodes/node000_lr0_c270_s_cb_mesh_overlay0.vmdl_c crc=0xb46a482f size=16362
maps/hero_demo_main/worldnodes/node000_lr0_c269_s_cb_mesh_overlay1.vmdl_c crc=0xd1415394 size=4586
maps/hero_demo_main/worldnodes/node000_lr0_c269_s_cb_mesh_overlay0.vmdl_c crc=0x60fe7ab7 size=12778
maps/hero_demo_main/worldnodes/node000_lr0_c268_s_cb_mesh_overlay1.vmdl_c crc=0xc105f9d0 size=3898
maps/hero_demo_main/worldnodes/node000_lr0_c268_s_cb_mesh_overlay0.vmdl_c crc=0xc82164c9 size=7402
maps/hero_demo_main/worldnodes/node000_lr0_c267_s_cb_mesh_overlay1.vmdl_c crc=0xd2cf1496 size=3866
maps/hero_demo_main/worldnodes/node000_lr0_c267_s_cb_mesh_overlay0.vmdl_c crc=0xd11459d size=8090
maps/hero_demo_main/worldnodes/node000_lr0_c266_s_cb_mesh_overlay0.vmdl_c crc=0x77272be4 size=6442
maps/hero_demo_main/worldnodes/node000_lr0_c262_s_cb_mesh_overlay0.vmdl_c crc=0x74876c59 size=12842
maps/hero_demo_main/worldnodes/node000_lr0_c261_s_cb_mesh_overlay1.vmdl_c crc=0x58372cf2 size=7978
maps/hero_demo_main/worldnodes/node000_lr0_c261_s_cb_mesh_overlay0.vmdl_c crc=0x8919b065 size=7994
maps/hero_demo_main/worldnodes/node000_lr0_c260_s_cb_mesh_overlay1.vmdl_c crc=0x432a7138 size=6458
maps/hero_demo_main/worldnodes/node000_lr0_c260_s_cb_mesh_overlay0.vmdl_c crc=0xe2d366e0 size=11498
maps/hero_demo_main/worldnodes/node000_lr0_c259_s_cb_mesh_overlay1.vmdl_c crc=0x2ce18a5 size=5946
maps/hero_demo_main/worldnodes/node000_lr0_c259_s_cb_mesh_overlay0.vmdl_c crc=0x28dbac61 size=15290
maps/hero_demo_main/worldnodes/node000_lr0_c258_s_cb_mesh_overlay1.vmdl_c crc=0x7e17aa5 size=5162
maps/hero_demo_main/worldnodes/node000_lr0_c258_s_cb_mesh_overlay0.vmdl_c crc=0x8a88cd3e size=15386
maps/hero_demo_main/worldnodes/node000_lr0_c257_s_cb_mesh_overlay0.vmdl_c crc=0x68f8a14d size=11370
maps/hero_demo_main/worldnodes/node000_lr0_c253_s_cb_mesh_overlay0.vmdl_c crc=0xba02d09b size=11274
maps/hero_demo_main/worldnodes/node000_lr0_c252_s_cb_mesh_overlay1.vmdl_c crc=0x45b1c0d7 size=4554
maps/hero_demo_main/worldnodes/node000_lr0_c252_s_cb_mesh_overlay0.vmdl_c crc=0x3b9f1a43 size=6826
maps/hero_demo_main/worldnodes/node000_lr0_c251_s_cb_mesh_overlay0.vmdl_c crc=0x3a7abd54 size=4906
maps/hero_demo_main/worldnodes/node000_lr0_c250_s_cb_mesh_overlay0.vmdl_c crc=0xf51a0963 size=5498
maps/hero_demo_main/worldnodes/node000_lr0_c249_s_cb_mesh_overlay1.vmdl_c crc=0xc44e43e5 size=6058
maps/hero_demo_main/worldnodes/node000_lr0_c249_s_cb_mesh_overlay0.vmdl_c crc=0xb8f9fbba size=12666
maps/hero_demo_main/worldnodes/node000_lr0_c248_s_cb_mesh_overlay0.vmdl_c crc=0xb339195 size=4682
maps/hero_demo_main/worldnodes/node000_lr0_c245_s_cb_mesh_overlay0.vmdl_c crc=0x10be9b48 size=3802
maps/hero_demo_main/worldnodes/node000_lr0_c244_s_cb_mesh_overlay1.vmdl_c crc=0x989d5dc5 size=5338
maps/hero_demo_main/worldnodes/node000_lr0_c244_s_cb_mesh_overlay0.vmdl_c crc=0x9a09a9db size=11290
