--- Files in package:
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b3_s_cb_mesh_nocollapse2.vmdl_c crc=0xec8168bf size=1887
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b3_s_cb_mesh_nocollapse1.vmdl_c crc=0xfb29db59 size=1887
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b3_s_cb_mesh_nocollapse0.vmdl_c crc=0x29bde122 size=1887
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b2_s_cb_mesh_nocollapse4.vmdl_c crc=0xe4007c51 size=1887
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b2_s_cb_mesh_nocollapse3.vmdl_c crc=0x79c8c03c size=1887
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b2_s_cb_mesh_nocollapse2.vmdl_c crc=0xc3c33521 size=1887
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b2_s_cb_mesh_nocollapse1.vmdl_c crc=0x6c731de8 size=1887
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b2_s_cb_mesh_nocollapse0.vmdl_c crc=0x3e4af17 size=1887
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b1_s_cb_mesh_nocollapse4.vmdl_c crc=0xdcadca0c size=1887
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b1_s_cb_mesh_nocollapse3.vmdl_c crc=0xfd8a6536 size=1887
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b1_s_cb_mesh_nocollapse2.vmdl_c crc=0xabd20c38 size=1887
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b1_s_cb_mesh_nocollapse1.vmdl_c crc=0xd9cc83f2 size=1887
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b1_s_cb_mesh_nocollapse0.vmdl_c crc=0xe10af8c1 size=1887
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b0_s_cb_mesh_nocollapse3.vmdl_c crc=0x6790324 size=1887
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b0_s_cb_mesh_nocollapse2.vmdl_c crc=0xbeaad5e4 size=1887
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b0_s_cb_mesh_nocollapse1.vmdl_c crc=0xad495c40 size=1887
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b0_s_cb_mesh_nocollapse0.vmdl_c crc=0x8fbfd7dc size=1887
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad10c2f9 size=1931
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9fc0b382 size=1931
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfca6ae6 size=1931
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd2b52ae8 size=1931
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6c672820 size=1931
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0b2152 size=1931
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbce24b88 size=1931
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa7b48311 size=1931
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1746f9e size=1931
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xae75140c size=1931
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmesh_c crc=0x36dd7c81 size=12690
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmesh_c crc=0xe16ac321 size=16374
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmesh_c crc=0xb51feacd size=21364
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmesh_c crc=0x8f03b0ba size=26052
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b5_s_cb_mesh_base.vmesh_c crc=0xe3471fb9 size=18472
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmesh_c crc=0xdc7404cf size=115556
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmesh_c crc=0xd799ad17 size=217760
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmesh_c crc=0xec8fc07e size=317374
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmesh_c crc=0x7b6a6e5b size=402240
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c crc=0xe3e07647 size=240718
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b4_s_cb_mesh_nocollapse0.vmesh_c crc=0x2270f27c size=2102
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b3_s_cb_mesh_nocollapse2.vmesh_c crc=0xe676c0d3 size=1892
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b3_s_cb_mesh_nocollapse1.vmesh_c crc=0x4763eae6 size=1892
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b3_s_cb_mesh_nocollapse0.vmesh_c crc=0x95915038 size=2022
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b2_s_cb_mesh_nocollapse4.vmesh_c crc=0xdf4446fb size=1866
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b2_s_cb_mesh_nocollapse3.vmesh_c crc=0xdc2791c0 size=1892
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b2_s_cb_mesh_nocollapse2.vmesh_c crc=0xe6aaad68 size=1944
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b2_s_cb_mesh_nocollapse1.vmesh_c crc=0x8131077d size=1892
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b2_s_cb_mesh_nocollapse0.vmesh_c crc=0x848ebcf size=1892
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b1_s_cb_mesh_nocollapse4.vmesh_c crc=0xc5467f64 size=1892
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b1_s_cb_mesh_nocollapse3.vmesh_c crc=0xa37a5e15 size=1892
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b1_s_cb_mesh_nocollapse2.vmesh_c crc=0xba0fc237 size=1892
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b1_s_cb_mesh_nocollapse1.vmesh_c crc=0x2f3c97d4 size=1944
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b1_s_cb_mesh_nocollapse0.vmesh_c crc=0x8f0cdf6b size=1866
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b0_s_cb_mesh_nocollapse3.vmesh_c crc=0xe88defc size=1944
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b0_s_cb_mesh_nocollapse2.vmesh_c crc=0x341df223 size=1892
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b0_s_cb_mesh_nocollapse1.vmesh_c crc=0x582f285e size=1892
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b0_s_cb_mesh_nocollapse0.vmesh_c crc=0x64121be0 size=1892
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b9_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1f365b82 size=7098
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x87768e28 size=8286
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b7_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x31074967 size=9834
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf3e5e803 size=12198
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b5_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbc644e4b size=8716
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7e578cf1 size=36940
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b3_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd831926d size=79564
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xfe541ced size=119946
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc3764df8 size=143538
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9c162cfb size=87852
maps/prefabs/aquaduct_01/world_visibility.vvis_c crc=0x2f2a0e8f size=1048
