--- Files in package:
maps/hub/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0xdf82aad1 size=27951
maps/hub/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xed7f81bc size=17055
maps/hub/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x737ff4b size=9743
maps/hub/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x1f667781 size=16175
maps/hub/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x106f8539 size=11999
maps/hub/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xf2141e53 size=9631
maps/hub/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x256652f7 size=11919
maps/hub/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x5bd16d0f size=12767
maps/hub/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x3309ac63 size=16431
maps/hub/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x172ed6cc size=10127
maps/hub/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xebc71afb size=46735
maps/hub/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x155d8e19 size=14783
maps/hub/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0xf33cffd4 size=21183
maps/hub/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xdd23f26c size=25727
maps/hub/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x458a794c size=12575
maps/hub/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x66e2aa12 size=11021
maps/hub/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x5b29836e size=25309
maps/hub/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x7ca32378 size=31757
maps/hub/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xe761e15b size=12301
maps/hub/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x29a61044 size=20941
maps/hub/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xd81843fd size=21245
maps/hub/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x1feecb91 size=19773
maps/hub/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x5340a8b5 size=28285
maps/hub/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xab8011b3 size=38989
maps/hub/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xb48bc848 size=20893
maps/hub/entities/main_hub_shop_trigger_223.vmdl_c crc=0x96439e73 size=5009
maps/hub/entities/shop_trigger_115.vmdl_c crc=0xbecfc903 size=4600
maps/hub/entities/room_activate_12.vmdl_c crc=0x44220335 size=3688
